intent,patterns,bot_response
faq,Are there livelihood or skills training programs for the youth?,"One of these is the Food for Work Program. This program aims to control and mitigate floods in our barangay. With this, our youth joins with us to have a cleanup drive in exchange for food packs that will also help them with their livelihood and daily living."
faq,How do I join SK programs or activities?,"You can join SK Programs and Activities by contacting your SK Officials, KK Presidents of each purok, and visiting our SK Office to ask for the upcoming programs and activities."
faq,How can I contact the SK Chairperson or SK officials?,You can contact us through the following: Facebook: SK Buhangin Proper Email: skbuhanginproper@gmail.com
faq,Are there livelihood or skills training programs for the youth?,"One of these is the Food for Work Program. This program aims to control and mitigate floods in our barangay. With this, our youth joins with us to have a cleanup drive in exchange for food packs that will also help them with their livelihood and daily living."
faq,Does the SK provide sports activities like basketball or volleyball tournaments?,"Yes, we definitely conduct sports activities like basketball, volleyball, and rugby football every year in line with the annual celebration of Araw ng Barangay. These sports activities strongly promote inclusivity, camaraderie, and sportsmanship."
faq,How do I join SK programs or activities?,"You can join SK Programs and Activities by contacting your SK Officials, KK Presidents of each purok, and visiting our SK Office to ask for the upcoming programs and activities."
faq,Are there livelihood or skills training programs for the youth?,"One of these is the Food for Work Program. This program aims to control and mitigate floods in our barangay. With this, our youth joins with us to have a cleanup drive in exchange for food packs that will also help them with their livelihood and daily living."
faq,"Are SK projects only for youth, or can the whole community benefit?","There are PPAs that are implemented and only intended for the youth. Additionally, we are also implementing PPAs that the whole Brgy Buhangin community can benefit from and enjoy."
faq,Can working students or youth with jobs still join SK programs?,Definitely yes. We are promoting Inclusivity here. Everyone is entitled to join regardless of gender and social status.
faq,How can I contact the SK Chairperson or SK officials?,You can contact us through the following: Facebook: SK Buhangin Proper Email: skbuhanginproper@gmail.com
faq,Does the SK provide sports activities like basketball or volleyball tournaments?,"Yes, we definitely conduct sports activities like basketball, volleyball, and rugby football every year in line with the annual celebration of Araw ng Barangay. These sports activities strongly promote inclusivity, camaraderie, and sportsmanship."
faq,"Are SK projects only for youth, or can the whole community benefit?","There are PPAs that are implemented and only intended for the youth. Additionally, we are also implementing PPAs that the whole Brgy Buhangin community can benefit from and enjoy."
faq,What types of programs does the SK Council usually implement?,"The type of programs we implement is aligned with the 10 centers of youth participation: Social Inclusion, Health, Agriculture, Active Citizenship, Peace Building and Security, Education, Environment, Economic Empowerment, Global Mobility and Governance."
faq,What types of programs does the SK Council usually implement?,"The type of programs we implement is aligned with the 10 centers of youth participation: Social Inclusion, Health, Agriculture, Active Citizenship, Peace Building and Security, Education, Environment, Economic Empowerment, Global Mobility and Governance."
faq,Does the SK support environmental programs like tree planting or clean-up drives?,"Yes. One of these is the Food for Work Program. This program aims to control and mitigate floods in our barangay. With this, our youth joins with us to have a cleanup drive in exchange for food packs that will also help them with their livelihood and daily living. On the other side, the SK also participates with invitations from other stakeholders to activities that promotes environmental protection and cleanliness, like tree-planting, coastal cleanup, and etc."
faq,Are there registration fees for SK activities?,There are no registration fees needed to join our SK Programs and Activities since these activities are funded by the SK Fund.
faq,Who are considered members of the Katipunan ng Kabataan (KK) in Brgy. Buhangin?,"The considered members of the Katipunan ng Kabataan (KK) are the youth aged 15-30 years old and currently residing at Brgy. Buhangin Proper, Davao City, and a registered KK."
faq,What are the office hours of the SK Council?,Office hours: 08:00AM-05:00PM
faq,Are there livelihood or skills training programs for the youth?,"One of these is the Food for Work Program. This program aims to control and mitigate floods in our barangay. With this, our youth joins with us to have a cleanup drive in exchange for food packs that will also help them with their livelihood and daily living."
faq,Can out-of-school youth join SK activities?,We are actually encouraging our Out-of-School-Youths (OSYs) to join with our PPAs because most of our PPAs are for them.
faq,How do I join SK programs or activities?,"You can join SK Programs and Activities by contacting your SK Officials, KK Presidents of each purok, and visiting our SK Office to ask for the upcoming programs and activities."
faq,What documents are needed to join or update my KK membership?,Just 1-valid ID with a proof of residency (address must be at Brgy Buhangin Proper)
faq,What is the role of the SK Council in Barangay Buhangin?,"The role of the SK Council in Brgy. Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building."
faq,Does the SK provide sports activities like basketball or volleyball tournaments?,"Yes, we definitely conduct sports activities like basketball, volleyball, and rugby football every year in line with the annual celebration of Araw ng Barangay. These sports activities strongly promote inclusivity, camaraderie, and sportsmanship."
faq,Can working students or youth with jobs still join SK programs?,Definitely yes. We are promoting Inclusivity here. Everyone is entitled to join regardless of gender and social status.
